record_type,city,lat,lon,scenario,year,season,profile,comparison_city,metric,value,unit
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP1-2.6,2098.0,,,,annual_temp_anomaly_c,1.86450870198866,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP1-2.6,2099.0,,,,annual_temp_anomaly_c,1.878772975864467,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP1-2.6,2100.0,,,,annual_temp_anomaly_c,1.8947059299960889,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2020.0,,,,annual_temp_anomaly_c,1.1,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2021.0,,,,annual_temp_anomaly_c,1.148964207249882,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2022.0,,,,annual_temp_anomaly_c,1.1967372242509517,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2023.0,,,,annual_temp_anomaly_c,1.2422432443304279,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2024.0,,,,annual_temp_anomaly_c,1.2846260514408903,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2025.0,,,,annual_temp_anomaly_c,1.3233319567604633,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2026.0,,,,annual_temp_anomaly_c,1.3581634312643878,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2027.0,,,,annual_temp_anomaly_c,1.3892982391969988,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2028.0,,,,annual_temp_anomaly_c,1.4172722190974918,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2029.0,,,,annual_temp_anomaly_c,1.4429273802799876,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2030.0,,,,annual_temp_anomaly_c,1.4673303423558408,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2031.0,,,,annual_temp_anomaly_c,1.4916690180807792,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2032.0,,,,annual_temp_anomaly_c,1.5171375472503064,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2033.0,,,,annual_temp_anomaly_c,1.5448206274184721,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2034.0,,,,annual_temp_anomaly_c,1.575588445641295,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2035.0,,,,annual_temp_anomaly_c,1.6100123885873512,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2036.0,,,,annual_temp_anomaly_c,1.6483096956801413,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2037.0,,,,annual_temp_anomaly_c,1.6903224163959998,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2038.0,,,,annual_temp_anomaly_c,1.735532710000031,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2039.0,,,,annual_temp_anomaly_c,1.78311300572486,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2040.0,,,,annual_temp_anomaly_c,1.8320061646714312,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2041.0,,,,annual_temp_anomaly_c,1.8810278786211665,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2042.0,,,,annual_temp_anomaly_c,1.9289813869903043,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2043.0,,,,annual_temp_anomaly_c,1.9747733999714325,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2044.0,,,,annual_temp_anomaly_c,2.0175199990709896,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2045.0,,,,annual_temp_anomaly_c,2.0566322570820694,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2046.0,,,,annual_temp_anomaly_c,2.0918732839905814,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2047.0,,,,annual_temp_anomaly_c,2.123381173114187,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2048.0,,,,annual_temp_anomaly_c,2.1516556248168346,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2049.0,,,,annual_temp_anomaly_c,2.17750954348078,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2050.0,,,,annual_temp_anomaly_c,2.2019902962520432,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2051.0,,,,annual_temp_anomaly_c,2.209611594093683,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2052.0,,,,annual_temp_anomaly_c,2.2182391555644254,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2053.0,,,,annual_temp_anomaly_c,2.2289745617316066,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2054.0,,,,annual_temp_anomaly_c,2.2427152191748743,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2055.0,,,,annual_temp_anomaly_c,2.2600674335020114,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2056.0,,,,annual_temp_anomaly_c,2.28128768009955,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2057.0,,,,annual_temp_anomaly_c,2.306257760874277,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2058.0,,,,annual_temp_anomaly_c,2.33449625340562,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2059.0,,,,annual_temp_anomaly_c,2.365205143497014,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2060.0,,,,annual_temp_anomaly_c,2.3973471241059525,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2061.0,,,,annual_temp_anomaly_c,2.4297460731611356,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2062.0,,,,annual_temp_anomaly_c,2.461200977572986,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2063.0,,,,annual_temp_anomaly_c,2.4906022682903473,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2064.0,,,,annual_temp_anomaly_c,2.5170392977123455,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2065.0,,,,annual_temp_anomaly_c,2.539888548752216,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2066.0,,,,annual_temp_anomaly_c,2.558874031261186,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2067.0,,,,annual_temp_anomaly_c,2.574094015566919,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2068.0,,,,annual_temp_anomaly_c,2.5860115136062847,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2069.0,,,,annual_temp_anomaly_c,2.595409429689,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2070.0,,,,annual_temp_anomaly_c,2.603314725173224,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2071.0,,,,annual_temp_anomaly_c,2.610898942773857,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2072.0,,,,annual_temp_anomaly_c,2.6193647261272757,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2073.0,,,,annual_temp_anomaly_c,2.6298293267931827,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2074.0,,,,annual_temp_anomaly_c,2.643216382683438,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2075.0,,,,annual_temp_anomaly_c,2.660166450703397,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2076.0,,,,annual_temp_anomaly_c,2.680974959781274,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2077.0,,,,annual_temp_anomaly_c,2.7055635944097416,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2078.0,,,,annual_temp_anomaly_c,2.7334878806073726,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2079.0,,,,annual_temp_anomaly_c,2.763980239492557,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2080.0,,,,annual_temp_anomaly_c,2.796024338124046,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2081.0,,,,annual_temp_anomaly_c,2.828453535680574,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2082.0,,,,annual_temp_anomaly_c,2.8600638890785848,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2083.0,,,,annual_temp_anomaly_c,2.8897307718401763,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2084.0,,,,annual_temp_anomaly_c,2.9165178100291054,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2085.0,,,,annual_temp_anomaly_c,2.939767583273041,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2086.0,,,,annual_temp_anomaly_c,2.9591653051988196,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2087.0,,,,annual_temp_anomaly_c,2.9747693149324017,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2088.0,,,,annual_temp_anomaly_c,2.987005426131712,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2089.0,,,,annual_temp_anomaly_c,2.9966256809282386,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2090.0,,,,annual_temp_anomaly_c,3.0046355040398622,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2091.0,,,,annual_temp_anomaly_c,3.0121963132065237,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2092.0,,,,annual_temp_anomaly_c,3.0205130195015797,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2093.0,,,,annual_temp_anomaly_c,3.030717314700403,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2094.0,,,,annual_temp_anomaly_c,3.043758050970665,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2095.0,,,,annual_temp_anomaly_c,3.0603093311573755,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2096.0,,,,annual_temp_anomaly_c,3.080705212414863,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2097.0,,,,annual_temp_anomaly_c,3.1049073480598697,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2098.0,,,,annual_temp_anomaly_c,3.13250870198866,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2099.0,,,,annual_temp_anomaly_c,3.162772975864467,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP2-4.5,2100.0,,,,annual_temp_anomaly_c,3.1947059299960894,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2020.0,,,,annual_temp_anomaly_c,1.1,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2021.0,,,,annual_temp_anomaly_c,1.168964207249882,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2022.0,,,,annual_temp_anomaly_c,1.2367372242509518,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2023.0,,,,annual_temp_anomaly_c,1.3022432443304277,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2024.0,,,,annual_temp_anomaly_c,1.36462605144089,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2025.0,,,,annual_temp_anomaly_c,1.4233319567604632,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2026.0,,,,annual_temp_anomaly_c,1.4781634312643877,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2027.0,,,,annual_temp_anomaly_c,1.5292982391969985,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2028.0,,,,annual_temp_anomaly_c,1.5772722190974915,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2029.0,,,,annual_temp_anomaly_c,1.6229273802799873,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2030.0,,,,annual_temp_anomaly_c,1.6673303423558405,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2031.0,,,,annual_temp_anomaly_c,1.711669018080779,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2032.0,,,,annual_temp_anomaly_c,1.7571375472503064,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2033.0,,,,annual_temp_anomaly_c,1.804820627418472,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2034.0,,,,annual_temp_anomaly_c,1.8555884456412948,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2035.0,,,,annual_temp_anomaly_c,1.910012388587351,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2036.0,,,,annual_temp_anomaly_c,1.9683096956801414,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2037.0,,,,annual_temp_anomaly_c,2.0303224163959994,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2038.0,,,,annual_temp_anomaly_c,2.0955327100000307,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2039.0,,,,annual_temp_anomaly_c,2.1631130057248598,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2040.0,,,,annual_temp_anomaly_c,2.2320061646714313,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2041.0,,,,annual_temp_anomaly_c,2.3010278786211664,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2042.0,,,,annual_temp_anomaly_c,2.3689813869903045,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2043.0,,,,annual_temp_anomaly_c,2.4347733999714323,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2044.0,,,,annual_temp_anomaly_c,2.4975199990709895,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2045.0,,,,annual_temp_anomaly_c,2.5566322570820694,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2046.0,,,,annual_temp_anomaly_c,2.611873283990581,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2047.0,,,,annual_temp_anomaly_c,2.6633811731141868,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2048.0,,,,annual_temp_anomaly_c,2.711655624816834,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2049.0,,,,annual_temp_anomaly_c,2.7575095434807797,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2050.0,,,,annual_temp_anomaly_c,2.801990296252043,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2051.0,,,,annual_temp_anomaly_c,2.8336115940936826,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2052.0,,,,annual_temp_anomaly_c,2.866239155564425,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2053.0,,,,annual_temp_anomaly_c,2.9009745617316063,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2054.0,,,,annual_temp_anomaly_c,2.938715219174874,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2055.0,,,,annual_temp_anomaly_c,2.980067433502011,degC
